#POLA LENGAN LICIN WANITA(S)

1. LENGAN LICIN(PENDEK)
      polaAtasan1.add(new Node(pg[2].width/20+ 12.5 *3, 300+ 0    *3)); //F
      polaAtasan1.add(new Node(pg[2].width/20+ 12.5 *3, 300+ 0    *3)); //F
      polaAtasan1.add(new Node(pg[2].width/20+ 58   *3, 300+ 10.5 *3)); //O
      polaAtasan1.add(new Node(pg[2].width/20+ 58   *3, 300+ 31.5 *3)); //N
      polaAtasan1.add(new Node(pg[2].width/20+ 12.5 *3, 300+ 42   *3)); //E
      polaAtasan1.add(new Node(pg[2].width/20+ 9.5  *3, 300+ 33   *3)); //3
      polaAtasan1.add(new Node(pg[2].width/20+ 5    *3, 300+ 28   *3)); //2
      polaAtasan1.add(new Node(pg[2].width/20+ 1    *3, 300+ 23   *3)); //1
      polaAtasan1.add(new Node(pg[2].width/20+ 0    *3, 300+ 20   *3)); //A
      polaAtasan1.add(new Node(pg[2].width/20+ 1    *3, 300+ 15   *3)); //1
      polaAtasan1.add(new Node(pg[2].width/20+ 5    *3, 300+ 10   *3)); //2
      polaAtasan1.add(new Node(pg[2].width/20+ 9.5  *3, 300+ 5    *3)); //3
